

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   915  009E                     	;# 
   916  009F                     	;# 
   917  010C                     	;# 
   918  010D                     	;# 
   919  010E                     	;# 
   920  010F                     	;# 
   921  018C                     	;# 
   922  018D                     	;# 
   923                           
   924                           	psect	strings
   925  060C                     __pstrings:
   926  060C                     stringtab:
   927  060C                     __stringtab:
   928  060C                     stringcode:	
   929                           ;	String table - string pointers are 1 byte each
   930                           
   931  060C                     stringdir:
   932  060C  3006               	movlw	high stringdir
   933  060D  008A               	movwf	10
   934  060E  0804               	movf	4,w
   935  060F  0A84               	incf	4,f
   936  0610  0782               	addwf	2,f
   937  0611                     __stringbase:
   938  0611  3400               	retlw	0
   939  0612                     __end_of__stringtab:
   940  0612                     _Tasks:
   941  0612  3401               	retlw	1
   942  0613  3400               	retlw	0
   943  0614  3407               	retlw	low (fp__Scheduler_Task1-i1fpbase)
   944  0615  3414               	retlw	20
   945  0616  3400               	retlw	0
   946  0617  340A               	retlw	low (fp__Scheduler_Task2-i1fpbase)
   947  0618  34E8               	retlw	232
   948  0619  3403               	retlw	3
   949  061A  3404               	retlw	low (fp__Scheduler_Task3-i1fpbase)
   950  061B                     __end_of_Tasks:
   951  061B                     _Interrupt_CbStruct:
   952  061B  340D               	retlw	low (fp__Timer0_CB-i1fpbase)
   953  061C  3401               	retlw	low (fp__EXTI_SettingButton_CB-i1fpbase)
   954  061D                     __end_of_Interrupt_CbStruct:
   955  0008                     _PORTD	set	8
   956  0005                     _PORTA	set	5
   957  0006                     _PORTB	set	6
   958  000B                     _INTCONbits	set	11
   959  0001                     _TMR0	set	1
   960  005A                     _TMR0IF	set	90
   961  0088                     _TRISD	set	136
   962  0085                     _TRISA	set	133
   963  0086                     _TRISB	set	134
   964  0081                     _OPTION_REGbits	set	129
   965  040E                     _INTEDG	set	1038
   966                           
   967                           	psect	cinit
   968  0015                     start_initialization:	
   969                           ; #config settings
   970                           
   971  0015                     __initialization:
   972                           
   973                           ; Clear objects allocated to COMMON
   974  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   975                           
   976                           ; Clear objects allocated to BANK0
   977  0016  1383               	bcf	3,7	;select IRP bank0
   978  0017  3020               	movlw	low __pbssBANK0
   979  0018  0084               	movwf	4
   980  0019  303D               	movlw	low (__pbssBANK0+29)
   981  001A  120A  118A  2646  120A  118A  	fcall	clear_ram0
   982  001F                     end_of_initialization:	
   983                           ;End of C runtime variable initialization code
   984                           
   985  001F                     __end_of__initialization:
   986  001F  0183               	clrf	3
   987  0020  120A  118A  2CBB   	ljmp	_main	;jump to C main() function
   988                           
   989                           	psect	bssCOMMON
   990  007D                     __pbssCOMMON:
   991  007D                     _ButtonsFlag:
   992  007D                     	ds	1
   993                           
   994                           	psect	bssBANK0
   995  0020                     __pbssBANK0:
   996  0020                     _Tick:
   997  0020                     	ds	4
   998  0024                     _Clock:
   999  0024                     	ds	3
  1000  0027                     Display_Blink@Counter:
  1001  0027                     	ds	2
  1002  0029                     _Digit4:
  1003  0029                     	ds	1
  1004  002A                     _Digit3:
  1005  002A                     	ds	1
  1006  002B                     _Digit2:
  1007  002B                     	ds	1
  1008  002C                     _Digit1:
  1009  002C                     	ds	1
  1010  002D                     Clock_Normal@counter:
  1011  002D                     	ds	1
  1012  002E                     _Enable_Hours:
  1013  002E                     	ds	1
  1014  002F                     _Enable_Minutes:
  1015  002F                     	ds	1
  1016  0030                     _DigitSelector:
  1017  0030                     	ds	1
  1018  0031                     Buttons_Update@Debounce_Counter:
  1019  0031                     	ds	1
  1020  0032                     _Display:
  1021  0032                     	ds	1
  1022  0033                     _MODE:
  1023  0033                     	ds	1
  1024  0034                     _Debounce_DownButton:
  1025  0034                     	ds	3
  1026  0037                     _Debounce_UpButton:
  1027  0037                     	ds	3
  1028  003A                     _Task_Flag:
  1029  003A                     	ds	3
  1030                           
  1031                           	psect	clrtext
  1032  0646                     clear_ram0:	
  1033                           ;	Called with FSR containing the base address, and
  1034                           ;	W with the last address+1
  1035                           
  1036  0646  0064               	clrwdt	;clear the watchdog before getting into this loop
  1037  0647                     clrloop0:
  1038  0647  0180               	clrf	0	;clear RAM location pointed to by FSR
  1039  0648  0A84               	incf	4,f	;increment pointer
  1040  0649  0604               	xorwf	4,w	;XOR with final address
  1041  064A  1903               	btfsc	3,2	;have we reached the end yet?
  1042  064B  3400               	retlw	0	;all done for this memory range, return
  1043  064C  0604               	xorwf	4,w	;XOR again to restore value
  1044  064D  2E47               	goto	clrloop0	;do the next byte
  1045                           
  1046                           	psect	cstackCOMMON
  1047  0070                     __pcstackCOMMON:
  1048  0070                     ?_GPIO_Init:
  1049  0070                     ?_Display_Init:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_Clock_Init:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_ModeManager_Init:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_Buttons_Init:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_Timer_Init:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_Scheduler_Init:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_Timer_Start:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_Display_Normal:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_Display_Normal:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_Display_Blink:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_SSD_DigitSelector:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_Scheduler_Task1:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ?_Scheduler_Task2:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_Scheduler_Task3:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_Clock_Update:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_Clock_Normal:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_Clock_Hour_Setting:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ??_Clock_Hour_Setting:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_Clock_Minutes_Setting:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ??_Clock_Minutes_Setting:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_SSD_Display:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ??_SSD_Display:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ?_main:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_Scheduler_Update:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_Timer0_CB:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_Buttons_Update:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_EXTI_SettingButton_CB:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ??_EXTI_SettingButton_CB:	
